2023-10-20 13:59:55.100  INFO 10583 --- [restartedMain] com.ShopMe.ShopMeApplication             : Starting ShopMeApplication using Java 17.0.8 on sudhanshupc with PID 10583 (/media/sudhanshu/New Volume(F)/MyBackup/D/E-Commerce/ShopMe/ShopMe/target/classes started by sudhanshu in /media/sudhanshu/New Volume(F)/MyBackup/D/E-Commerce/ShopMe/ShopMe)
2023-10-20 13:59:55.103  INFO 10583 --- [restartedMain] com.ShopMe.ShopMeApplication             : No active profile set, falling back to 1 default profile: "default"
2023-10-20 13:59:55.134  INFO 10583 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-10-20 13:59:55.134  INFO 10583 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-10-20 13:59:55.541  INFO 10583 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-20 13:59:55.587  INFO 10583 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40 ms. Found 12 JPA repository interfaces.
2023-10-20 13:59:55.962  INFO 10583 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-20 13:59:55.967  INFO 10583 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-20 13:59:55.968  INFO 10583 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-10-20 13:59:55.999  INFO 10583 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-20 13:59:55.999  INFO 10583 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 865 ms
2023-10-20 13:59:56.083  INFO 10583 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-20 13:59:56.115  INFO 10583 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-10-20 13:59:56.205  INFO 10583 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-10-20 13:59:56.265  INFO 10583 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : ecomm_shopme - Starting...
2023-10-20 13:59:56.471  INFO 10583 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : ecomm_shopme - Start completed.
2023-10-20 13:59:56.481  INFO 10583 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-10-20 13:59:57.086  INFO 10583 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-20 13:59:57.091  INFO 10583 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-20 13:59:57.365  WARN 10583 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-20 13:59:57.615  WARN 10583 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-10-20 13:59:57.615  INFO 10583 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/images/**']
2023-10-20 13:59:57.615  WARN 10583 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-10-20 13:59:57.616  INFO 10583 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/js/**']
2023-10-20 13:59:57.616  WARN 10583 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-10-20 13:59:57.616  INFO 10583 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/webjars/**']
2023-10-20 13:59:57.642  INFO 10583 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5e1c418b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7a74c4c, org.springframework.security.web.context.SecurityContextPersistenceFilter@22e5c111, org.springframework.security.web.header.HeaderWriterFilter@24508352, org.springframework.security.web.csrf.CsrfFilter@435b5164, org.springframework.security.web.authentication.logout.LogoutFilter@6b7016, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2a68a36a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44bcbf22, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7348839f, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@695a7488, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3676805d, org.springframework.security.web.session.SessionManagementFilter@33f92b9c, org.springframework.security.web.access.ExceptionTranslationFilter@a23db5f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@696fa0a7]
2023-10-20 13:59:57.725  INFO 10583 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-10-20 13:59:58.084  INFO 10583 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-10-20 13:59:58.106  INFO 10583 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-10-20 13:59:58.115  INFO 10583 --- [restartedMain] com.ShopMe.ShopMeApplication             : Started ShopMeApplication in 3.303 seconds (JVM running for 3.733)
2023-10-20 14:00:05.138  INFO 10583 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-20 14:00:05.138  INFO 10583 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-10-20 14:00:05.139  INFO 10583 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-10-20 14:14:09.995  WARN 10583 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1452, SQLState: 23000
2023-10-20 14:14:10.325 ERROR 10583 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : Cannot add or update a child row: a foreign key constraint fails (`ecomm_shopme`.`brands_categories`, CONSTRAINT `FK6x68tjj3eay19skqlhn7ls6ai` FOREIGN KEY (`category_id`) REFERENCES `TODel` (`id`))
2023-10-20 14:14:10.327  INFO 10583 --- [http-nio-8080-exec-4] o.h.e.j.b.internal.AbstractBatchImpl     : HHH000010: On release of batch it still contained JDBC statements
2023-10-20 14:14:10.343 ERROR 10583 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause

java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`ecomm_shopme`.`brands_categories`, CONSTRAINT `FK6x68tjj3eay19skqlhn7ls6ai` FOREIGN KEY (`category_id`) REFERENCES `TODel` (`id`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-j-8.0.32.jar:8.0.32]
2023-10-20 17:32:00.963  INFO 32758 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4f279050, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2987264f, org.springframework.security.web.context.SecurityContextPersistenceFilter@5808d13a, org.springframework.security.web.header.HeaderWriterFilter@40b8c673, org.springframework.security.web.csrf.CsrfFilter@1593ae76, org.springframework.security.web.authentication.logout.LogoutFilter@14f3eab1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@358a6982, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@43a52e8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e9f489a, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@56690d2c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6963a679, org.springframework.security.web.session.SessionManagementFilter@4fc4c53e, org.springframework.security.web.access.ExceptionTranslationFilter@771620c2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2a5dfd11]
2023-10-20 17:32:01.050  INFO 32758 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-10-20 17:32:01.364  INFO 32758 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-10-20 17:32:01.391  INFO 32758 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-10-20 17:32:01.402  INFO 32758 --- [restartedMain] com.ShopMe.ShopMeApplication             : Started ShopMeApplication in 3.197 seconds (JVM running for 3.545)
2023-10-20 17:32:05.183  INFO 32758 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-20 17:32:05.183  INFO 32758 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-10-20 17:32:05.184  INFO 32758 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-10-20 17:32:36.136  INFO 32758 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-20 17:32:36.137  INFO 32758 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : ecomm_shopme - Shutdown initiated...
2023-10-20 17:32:36.140  INFO 32758 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : ecomm_shopme - Shutdown completed.
2023-10-20 17:32:37.652  INFO 33053 --- [restartedMain] com.ShopMe.ShopMeApplication             : Starting ShopMeApplication using Java 17.0.8 on sudhanshupc with PID 33053 (/media/sudhanshu/New Volume(F)/MyBackup/D/E-Commerce/ShopMe/ShopMe/target/classes started by sudhanshu in /media/sudhanshu/New Volume(F)/MyBackup/D/E-Commerce/ShopMe/ShopMe)
2023-10-20 17:32:37.653  INFO 33053 --- [restartedMain] com.ShopMe.ShopMeApplication             : No active profile set, falling back to 1 default profile: "default"
2023-10-20 17:32:37.689  INFO 33053 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-10-20 17:32:37.690  INFO 33053 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-10-20 17:32:38.040  INFO 33053 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-20 17:32:38.079  INFO 33053 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 35 ms. Found 12 JPA repository interfaces.
2023-10-20 17:32:38.394  INFO 33053 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-20 17:32:38.399  INFO 33053 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-20 17:32:38.399  INFO 33053 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-10-20 17:32:38.429  INFO 33053 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-20 17:32:38.429  INFO 33053 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 739 ms
2023-10-20 17:32:38.462  WARN 33053 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [34406CCE30EADFA66139B223FC738285]
2023-10-20 17:32:38.519  INFO 33053 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-20 17:32:38.540  INFO 33053 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-10-20 17:32:38.610  INFO 33053 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-10-20 17:32:38.662  INFO 33053 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : ecomm_shopme - Starting...
2023-10-20 17:32:38.815  INFO 33053 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : ecomm_shopme - Start completed.
2023-10-20 17:32:38.823  INFO 33053 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-10-20 17:32:39.401  INFO 33053 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-20 17:32:39.406  INFO 33053 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-20 17:32:39.691  WARN 33053 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-20 17:32:39.982  WARN 33053 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-10-20 17:32:39.982  INFO 33053 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/images/**']
2023-10-20 17:32:39.982  WARN 33053 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-10-20 17:32:39.982  INFO 33053 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/js/**']
2023-10-20 17:32:39.982  WARN 33053 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-10-20 17:32:39.982  INFO 33053 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/webjars/**']
2023-10-20 17:32:40.009  INFO 33053 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@56690d2c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f279050, org.springframework.security.web.context.SecurityContextPersistenceFilter@46a37894, org.springframework.security.web.header.HeaderWriterFilter@3e062c66, org.springframework.security.web.csrf.CsrfFilter@36486630, org.springframework.security.web.authentication.logout.LogoutFilter@2dcf7e40, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3b144871, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@310c1230, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40a8dc59, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@ce999a7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2987264f, org.springframework.security.web.session.SessionManagementFilter@912e4ee, org.springframework.security.web.access.ExceptionTranslationFilter@276dc1d3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@29e22036]
2023-10-20 17:32:40.095  INFO 33053 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-10-20 17:32:40.373  INFO 33053 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-10-20 17:32:40.394  INFO 33053 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-10-20 17:32:40.402  INFO 33053 --- [restartedMain] com.ShopMe.ShopMeApplication             : Started ShopMeApplication in 3.003 seconds (JVM running for 3.418)
2023-10-20 17:33:38.604  INFO 33053 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-20 17:33:38.605  INFO 33053 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-10-20 17:33:38.605  INFO 33053 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-10-20 17:33:58.028  INFO 33053 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-20 17:33:58.030  INFO 33053 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : ecomm_shopme - Shutdown initiated...
2023-10-20 17:33:58.033  INFO 33053 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : ecomm_shopme - Shutdown completed.
2023-10-20 17:34:00.337  INFO 33344 --- [restartedMain] com.ShopMe.ShopMeApplication             : Starting ShopMeApplication using Java 17.0.8 on sudhanshupc with PID 33344 (/media/sudhanshu/New Volume(F)/MyBackup/D/E-Commerce/ShopMe/ShopMe/target/classes started by sudhanshu in /media/sudhanshu/New Volume(F)/MyBackup/D/E-Commerce/ShopMe/ShopMe)
2023-10-20 17:34:00.338  INFO 33344 --- [restartedMain] com.ShopMe.ShopMeApplication             : No active profile set, falling back to 1 default profile: "default"
2023-10-20 17:34:00.376  INFO 33344 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-10-20 17:34:00.376  INFO 33344 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-10-20 17:34:00.756  INFO 33344 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-20 17:34:00.804  INFO 33344 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 12 JPA repository interfaces.
2023-10-20 17:34:01.125  INFO 33344 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-20 17:34:01.130  INFO 33344 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-20 17:34:01.131  INFO 33344 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-10-20 17:34:01.164  INFO 33344 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-20 17:34:01.165  INFO 33344 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 789 ms
2023-10-20 17:34:01.199  WARN 33344 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [D3F4E87C15774AAA6D37E2B9BBDED475]
2023-10-20 17:34:01.256  INFO 33344 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-20 17:34:01.281  INFO 33344 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-10-20 17:34:01.355  INFO 33344 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-10-20 17:34:01.403  INFO 33344 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : ecomm_shopme - Starting...
2023-10-20 17:34:01.558  INFO 33344 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : ecomm_shopme - Start completed.
2023-10-20 17:34:01.566  INFO 33344 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-10-20 17:34:02.183  INFO 33344 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-20 17:34:02.189  INFO 33344 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-20 17:34:02.473  WARN 33344 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-20 17:34:02.767  WARN 33344 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/images/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-10-20 17:34:02.767  INFO 33344 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/images/**']
2023-10-20 17:34:02.768  WARN 33344 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/js/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-10-20 17:34:02.768  INFO 33344 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/js/**']
2023-10-20 17:34:02.768  WARN 33344 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Ant [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-10-20 17:34:02.768  INFO 33344 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Ant [pattern='/webjars/**']
2023-10-20 17:34:02.794  INFO 33344 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@358a6982, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ce999a7, org.springframework.security.web.context.SecurityContextPersistenceFilter@4fc4c53e, org.springframework.security.web.header.HeaderWriterFilter@276dc1d3, org.springframework.security.web.csrf.CsrfFilter@6899b2a9, org.springframework.security.web.authentication.logout.LogoutFilter@5eb11be1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@46bfecb8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@46a37894, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@471f6638, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@3b144871, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56690d2c, org.springframework.security.web.session.SessionManagementFilter@3e062c66, org.springframework.security.web.access.ExceptionTranslationFilter@6045339d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4419e2b]
2023-10-20 17:34:02.881  INFO 33344 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-10-20 17:34:03.153  INFO 33344 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-10-20 17:34:03.176  INFO 33344 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-10-20 17:34:03.184  INFO 33344 --- [restartedMain] com.ShopMe.ShopMeApplication             : Started ShopMeApplication in 3.113 seconds (JVM running for 3.557)
2023-10-20 17:34:39.354  INFO 33344 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-20 17:34:39.354  INFO 33344 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-10-20 17:34:39.355  INFO 33344 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-10-20 17:36:45.093  INFO 33344 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-20 17:36:45.095  INFO 33344 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : ecomm_shopme - Shutdown initiated...
2023-10-20 17:36:45.099  INFO 33344 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : ecomm_shopme - Shutdown completed.
2023-10-20 17:36:48.429  INFO 33730 --- [restartedMain] com.ShopMe.ShopMeApplication             : Starting ShopMeApplication using Java 17.0.8 on sudhanshupc with PID 33730 (/media/sudhanshu/New Volume(F)/MyBackup/D/E-Commerce/ShopMe/ShopMe/target/classes started by sudhanshu in /media/sudhanshu/New Volume(F)/MyBackup/D/E-Commerce/ShopMe/ShopMe)
2023-10-20 17:36:48.430  INFO 33730 --- [restartedMain] com.ShopMe.ShopMeApplication             : No active profile set, falling back to 1 default profile: "default"
2023-10-20 17:36:48.469  INFO 33730 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-10-20 17:36:48.469  INFO 33730 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-10-20 17:36:48.919  INFO 33730 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-20 17:36:48.965  INFO 33730 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 12 JPA repository interfaces.
2023-10-20 17:36:49.332  INFO 33730 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-20 17:36:49.338  INFO 33730 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-20 17:36:49.339  INFO 33730 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-10-20 17:36:49.377  INFO 33730 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-20 17:36:49.378  INFO 33730 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 909 ms
